# apariencia.tsv — Catálogo de fábrica para la pestaña "Apariencia"
# de la Ventana de Configuración.
#
# Columnas (separadas por TAB): nivel | id | nombre_ui | valor_defecto | tipo
#
# - nivel: posición en el árbol de la pestaña Apariencia.
#     1 = Título (agrupador de más alto nivel, ej. "Color de tema").
#     2 = Subtítulo (un contenedor/elemento propio, ej. "Barra superior").
#     3 = Elemento (anidado bajo un Subtítulo, ej. "Fondo de sus filas"
#         dentro de "Separador").
#     0 = valor individual (color/opacidad/tamaño/etc.), pertenece a la
#         fila de nivel 1/2/3 inmediatamente anterior. No abre fila
#         visual propia: se agrupa junto a los demás "0" de esa misma
#         fila superior, separados por " ; " en la columna Valor.
#   Un nivel 2 puede tener sus propias filas 0 directamente Y ADEMÁS
#   tener niveles 3 anidados debajo, cada uno con sus propias filas 0
#   (ver "Separador" más abajo: tiene su propio 0 de opacidad-header,
#   y además un nivel 3 "Fondo de sus filas" con sus propios 0).
# - id: para nivel 0, debe coincidir EXACTO con el nombre de la
#   variable CSS en styl_variables.css, SIN el prefijo "--" (ej. id
#   "bg" -> variable "--bg"). No puede contener un punto (reservado
#   para el prefijo "css." de Configuracion_Usuario.txt). Para nivel
#   1/2/3, es solo una clave interna de árbol (no mapea a CSS).
# - nombre_ui: texto a mostrar. En nivel 1/2/3, el nombre del
#   Título/Subtítulo/Elemento. En nivel 0, una etiqueta corta del
#   valor (ej. "Color", "Opacidad", "Color 1", "Modo") — no se
#   muestra literal en la columna "Valor por defecto" (esa columna
#   solo junta los valores en sí, ver reglas_editor_apariencia_opacidad.txt
#   regla 33/37), pero sirve para el popup de edición (regla 36).
# - tipo (solo aplica a nivel 0): "color" (string "#RRGGBB", editable
#   con selector nativo), "pixeles" (entero + "px"), "texto" (texto
#   libre, ej. una lista de font-family), "porcentaje" (entero 0-100 +
#   "%" — opacidad de un objeto/contenedor, NO del color: combina con
#   su color base vía color-mix() en el CSS) o "modo" (enum de texto
#   fijo, ej. "plano" / "degradado" — ver nota Etapa B).
# - valor_defecto: mismo valor EFECTIVO que en styl_variables.css (si
#   una variable está redefinida más de una vez en el archivo, el que
#   vale en cascada es el último), en el mismo formato que "tipo".
#   Vacío en filas de nivel 1/2/3.
#
# No es un espejo 1 a 1 de styl_variables.css: solo se listan acá las
# variables que tiene sentido dejar personalizables. Variables con
# formato no soportado o los colores de etiqueta de fila (--tag-red,
# --tag-blue, etc. — el "arcoíris" que el usuario asigna a cada
# fila/separador desde la tabla) quedan fuera a propósito: no son
# parte de la identidad visual de la UI, son datos de fila.
#
# Los tamaños de botón/texto de MenuExpress y Portapapeles (antes
# "CLAVES_TAMANOS_EN_APARIENCIA" en vent_configuracion_main.ts) NO
# viven en este archivo: son parte del catálogo de configuracion_listar_general
# (config.rs) y solo se muestran dentro de la pestaña Apariencia por
# decisión de UI. Un futuro Título "Tamaño de botones" en el árbol de
# Apariencia debe fusionar esas filas ahí en el frontend, no acá.
#
# ⚠️ Sincronización: cualquier variable nueva/eliminada/renombrada en
# styl_variables.css que deba ser personalizable acá debe reflejarse
# en este archivo. configuracion_usuario.rs valida las claves al
# cargar Configuracion_Usuario.txt e ignora silenciosamente las que
# no matcheen ninguna fila id de nivel 0 de este archivo.

nivel	id	nombre_ui	valor_defecto	tipo
0	botones-ghost-opacidad-hover	Opacidad hover	8%	porcentaje
2	separador	Separador		
0	separador-opacidad-header	Opacidad	18%	porcentaje
3	separador-filas	Fondo de sus filas		
0	separador-opacidad-fila	Opacidad	5%	porcentaje
0	separador-opacidad-fila-hover	Opacidad hover	10%	porcentaje
2	boton-off	Botón Off (fila y separador)		
0	boton-off-opacidad	Opacidad	55%	porcentaje
2	perfil-activo	Botón Perfil Activo		
0	perfil-activo-color	Color	#2E7D32	color
0	perfil-activo-opacidad	Opacidad	100%	porcentaje
2	perfil-inactivo	Botón Perfil Inactivo		
0	perfil-inactivo-color	Color	#8F2525	color
0	perfil-inactivo-opacidad	Opacidad	10%	porcentaje
2	panel-lateral-item-actual	Panel lateral — ítem actual		
0	panel-lateral-item-actual-opacidad	Opacidad	15%	porcentaje
2	panel-lateral-eliminar	Panel lateral — botón Eliminar		
0	panel-lateral-eliminar-opacidad	Opacidad	15%	porcentaje
2	cambio-perfil	Cambio de perfil		
0	cambio-perfil-color	Color	#03A9F4	color
2	boton-guardar	Botón Guardar		
0	guardar-color	Color	#03A9F4	color
0	guardar-opacidad	Opacidad	100%	porcentaje
2	portapapeles-boton-fijar	Botón Fijar (Portapapeles)		
0	portapapeles-boton-fijar-opacidad	Opacidad	70%	porcentaje
